蜑ｲ繧雁ｽ薙※譁ｹ豕・: ,loc,險育ｮ励ヮ繝ｼ繝峨・謨ｰ :,6,繝弱・繝蛾俣霍晞屬 :,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795,56861,66356,70632,72123,72711,72711,68364,54279,28869,,,-5472,-6594,-4842,-2079,-588,0,0,0,0,0,,,,,,,,,,,,,最大値,
45686,71120,82109,86571,87942,88425,88425,82863,65124,33855,,,-5112,-4728,-1179,1682,2184,1176,343,0,0,0,,,,,,,,,,,,,最小値,
49546,76094,86578,89931,90677,90909,90909,85104,66699,34536,,,-2268,-218,3948,5616,4610,2079,588,0,0,0,,,,,,,,,,,,,,
51858,78747,88461,90801,91056,91125,91125,85293,66825,34587,,,126,2688,6048,6348,4539,1854,483,0,0,0,,,,,,,,,,,,,,
53037,79959,89199,91062,91113,91125,91125,85293,66825,34587,,,792,2496,4248,3962,2592,978,232,0,0,0,,,,,,,,,,,,,,
53379,80281,89376,91119,91124,91125,91125,85293,66825,34587,,,513,1252,1851,1572,935,324,69,0,0,0,,,,,,,,,,,,,,
53433,80325,89397,91125,91125,91125,91125,85293,66825,34587,,,162,351,468,366,198,63,12,0,0,0,,,,,,,,,,,,,,
45874,68461,75916,77301,77301,77301,77301,72198,56241,28818,,,27,54,63,44,21,6,1,0,0,0,,,,,,,,,,,,,,
29375,42956,47177,47925,47925,47925,47925,44523,34128,16983,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
11321,15911,17246,17469,17469,17469,17469,16092,12015,5643,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
蜑ｲ繧雁ｽ薙※譁ｹ豕・: ,rnd,險育ｮ励ヮ繝ｼ繝峨・謨ｰ :,6,繝弱・繝蛾俣霍晞屬 :,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30712,49563,59721,65134,68664,71067,72277,68364,54279,28869,,,-10555,-13892,-11477,-7577,-4047,-1644,-434,0,0,0,,,,,,,,,,,,,,
30404,53446,69416,81188,85092,86151,86483,81855,64683,33855,,,-21123,-24346,-17301,-7237,-3333,-2274,-1942,-1008,-441,0,,,,,,,,,,,,,,
24654,31581,69013,85189,87291,84258,84459,80047,65299,34144,,,-28618,-48538,-20169,-5720,-3618,-6651,-6450,-5057,-1400,-392,,,,,,,,,,,,,,
8415,39938,76823,83768,84389,82304,67694,76996,61316,33131,,,-45018,-40387,-12574,-7357,-6736,-8821,-23431,-8297,-5509,-1456,,,,,,,,,,,,,,
37335,49355,82545,86048,68812,83764,81654,59693,57421,29591,,,-16098,-30970,-6852,-5077,-22313,-7361,-9471,-25600,-9404,-4996,,,,,,,,,,,,,,
43907,70302,81813,86212,86549,82577,76798,73356,49699,28593,,,-9526,-10023,-7584,-4913,-4576,-8548,-14327,-11937,-17126,-5994,,,,,,,,,,,,,,
